id,timestamp,src_ip,dst_ip,src_port,dst_port,protocol,size,flags,payload_preview,is_suspicious,hour,day_of_week,is_weekend,time_delta
1,2025-08-28 14:10:11.864493,192.168.203.119,192.168.158.114,56152,3000,UDP,976,"URG,RST,PSH",data_packet_0,True,14,3,False,0.0
2,2025-08-28 14:10:11.864535,192.168.90.67,192.168.2.227,32453,443,UDP,828,"PSH,RST,SYN",data_packet_1,False,14,3,False,4.2e-05
3,2025-08-28 14:10:11.864545,192.168.116.200,205.200.88.94,36835,53,DNS,952,"SYN,URG",data_packet_2,False,14,3,False,1e-05
4,2025-08-28 14:10:11.864552,48.17.61.216,192.168.16.134,33282,3000,DNS,875,ACK,data_packet_3,False,14,3,False,7e-06
5,2025-08-28 14:10:11.864558,139.113.252.168,192.168.43.95,61530,22,TCP,106,"URG,RST,FIN",data_packet_4,False,14,3,False,6e-06
6,2025-08-28 14:10:11.864564,190.171.115.122,6.22.84.122,11709,80,FTP,595,ACK,data_packet_5,True,14,3,False,6e-06
7,2025-08-28 14:10:11.864571,192.168.77.15,192.168.88.232,38908,3000,HTTP,1349,RST,data_packet_6,False,14,3,False,7e-06
8,2025-08-28 14:10:11.864576,192.168.77.175,56.177.7.168,31121,8080,DNS,561,"URG,ACK",data_packet_7,False,14,3,False,5e-06
9,2025-08-28 14:10:11.864581,18.145.16.225,192.168.130.141,57256,443,UDP,193,"ACK,FIN",data_packet_8,False,14,3,False,5e-06
10,2025-08-28 14:10:11.864587,99.189.81.83,192.168.226.28,1780,21,TCP,692,"URG,SYN,FIN",data_packet_9,False,14,3,False,6e-06
11,2025-08-28 14:10:11.864592,192.168.25.152,192.168.118.37,61611,22,FTP,555,ACK,data_packet_10,False,14,3,False,5e-06
12,2025-08-28 14:10:11.864598,192.168.119.228,192.168.223.29,1423,8080,FTP,389,"PSH,RST,ACK",data_packet_11,False,14,3,False,6e-06
13,2025-08-28 14:10:11.864604,192.168.223.169,192.168.219.15,52725,443,UDP,215,"PSH,URG,RST",data_packet_12,False,14,3,False,6e-06
14,2025-08-28 14:10:11.864608,192.168.125.106,192.168.114.233,53863,5000,FTP,1283,SYN,data_packet_13,False,14,3,False,4e-06
15,2025-08-28 14:10:11.864612,192.168.18.51,192.168.115.129,21666,80,FTP,128,"PSH,SYN",data_packet_14,False,14,3,False,4e-06
16,2025-08-28 14:10:11.864616,192.168.195.98,192.168.192.59,37450,53,HTTPS,371,RST,data_packet_15,False,14,3,False,4e-06
17,2025-08-28 14:10:11.864620,192.168.186.144,84.58.32.241,64263,5000,FTP,959,"PSH,ACK",data_packet_16,False,14,3,False,4e-06
